state,municipality,cve_ent,cve_mun
Estado de México,Axapusco,15,016
Estado de México,Ayapango,15,017
Estado de México,Calimaya,15,018
Estado de México,Capulhuac,15,019
Estado de México,Coacalco de Berriozábal,15,020
Estado de México,Coatepec Harinas,15,021
Estado de México,Cocotitlán,15,022
Estado de México,Coyotepec,15,023
Estado de México,Cuautitlán,15,024
Estado de México,Chalco,15,025
Estado de México,Chapa de Mota,15,026
Estado de México,Chapultepec,15,027
Estado de México,Chiautla,15,028
Estado de México,Chicoloapan,15,029
Estado de México,Chiconcuac,15,030
Estado de México,Chimalhuacán,15,031
Estado de México,Donato Guerra,15,032
Estado de México,Ecatepec de Morelos,15,033
Estado de México,Ecatzingo,15,034
Estado de México,Huehuetoca,15,035
Estado de México,Hueypoxtla,15,036
Estado de México,Huixquilucan,15,037
Estado de México,Isidro Fabela,15,038
Estado de México,Ixtapaluca,15,039
Estado de México,Ixtapan de la Sal,15,040
Estado de México,Ixtapan del Oro,15,041
Estado de México,Ixtlahuaca,15,042
Estado de México,Xalatlaco,15,043
Estado de México,Jaltenco,15,044
Estado de México,Jilotepec,15,045
Estado de México,Jilotzingo,15,046
Estado de México,Jiquipilco,15,047
Estado de México,Jocotitlán,15,048
Estado de México,Joquicingo,15,049
Estado de México,Juchitepec,15,050
Estado de México,Lerma,15,051
Estado de México,Malinalco,15,052
Estado de México,Melchor Ocampo,15,053
Estado de México,Metepec,15,054
Estado de México,Mexicaltzingo,15,055
Estado de México,Morelos,15,056
Estado de México,Naucalpan de Juárez,15,057
Estado de México,Nezahualcóyotl,15,058
Estado de México,Nextlalpan,15,059
Estado de México,Nicolás Romero,15,060
Estado de México,Nopaltepec,15,061
Estado de México,Ocoyoacac,15,062
Estado de México,Ocuilan,15,063
Estado de México,El Oro,15,064
Estado de México,Otumba,15,065
Estado de México,Otzoloapan,15,066
Estado de México,Otzolotepec,15,067
Estado de México,Ozumba,15,068
Estado de México,Papalotla,15,069
Estado de México,La Paz,15,070
Estado de México,Polotitlán,15,071
Estado de México,Rayón,15,072
Estado de México,San Antonio la Isla,15,073
Estado de México,San Felipe del Progreso,15,074
Estado de México,San Martín de las Pirámides,15,075
Estado de México,San Mateo Atenco,15,076
Estado de México,San Simón de Guerrero,15,077
Estado de México,Santo Tomás,15,078
Estado de México,Soyaniquilpan de Juárez,15,079
Estado de México,Sultepec,15,080
Estado de México,Tecámac,15,081
Estado de México,Tejupilco,15,082
Estado de México,Temamatla,15,083
Estado de México,Temascalapa,15,084
Estado de México,Temascalcingo,15,085
Estado de México,Temascaltepec,15,086
Estado de México,Temoaya,15,087
Estado de México,Tenancingo,15,088
Estado de México,Tenango del Aire,15,089
Estado de México,Tenango del Valle,15,090
Estado de México,Teoloyucan,15,091
Estado de México,Teotihuacán,15,092
Estado de México,Tepetlaoxtoc,15,093
Estado de México,Tepetlixpa,15,094
Estado de México,Tepotzotlán,15,095
Estado de México,Tequixquiac,15,096
Estado de México,Texcaltitlán,15,097
Estado de México,Texcalyacac,15,098
Estado de México,Texcoco,15,099
Estado de México,Tezoyuca,15,100
Estado de México,Tianguistenco,15,101
Estado de México,Timilpan,15,102
Estado de México,Tlalmanalco,15,103
Estado de México,Tlalnepantla de Baz,15,104
Estado de México,Tlatlaya,15,105
Estado de México,Toluca,15,106
Estado de México,Tonatico,15,107
Estado de México,Tultepec,15,108
Estado de México,Tultitlán,15,109
Estado de México,Valle de Bravo,15,110
Estado de México,Villa de Allende,15,111
Estado de México,Villa del Carbón,15,112
Estado de México,Villa Guerrero,15,113
Estado de México,Villa Victoria,15,114
Estado de México,Xonacatlán,15,115
Estado de México,Zacazonapan,15,116
Estado de México,Zacualpan,15,117
Estado de México,Zinacantepec,15,118
Estado de México,Zumpahuacán,15,119
Estado de México,Zumpango,15,120
Estado de México,Cuautitlán Izcalli,15,121
Estado de México,Valle de Chalco Solidaridad,15,122
Estado de México,Luvianos,15,123
Estado de México,San José del Rincón,15,124
Estado de México,Tonanitla,15,125
Michoacán de Ocampo,Acuitzio,16,001
Michoacán de Ocampo,Aguililla,16,002
Michoacán de Ocampo,Álvaro Obregón,16,003
Michoacán de Ocampo,Angamacutiro,16,004
Michoacán de Ocampo,Angangueo,16,005
Michoacán de Ocampo,Apatzingán,16,006
Michoacán de Ocampo,Aporo,16,007
Michoacán de Ocampo,Aquila,16,008
Michoacán de Ocampo,Ario,16,009
Michoacán de Ocampo,Arteaga,16,010
Michoacán de Ocampo,Briseñas,16,011
Michoacán de Ocampo,Buenavista,16,012
Michoacán de Ocampo,Carácuaro,16,013
Michoacán de Ocampo,Coahuayana,16,014
Michoacán de Ocampo,Coalcomán de Vázquez Pallares,16,015
Michoacán de Ocampo,Coeneo,16,016
Michoacán de Ocampo,Contepec,16,017
Michoacán de Ocampo,Copándaro,16,018
Michoacán de Ocampo,Cotija,16,019
Michoacán de Ocampo,Cuitzeo,16,020
Michoacán de Ocampo,Charapan,16,021
Michoacán de Ocampo,Charo,16,022
Michoacán de Ocampo,Chavinda,16,023
Michoacán de Ocampo,Cherán,16,024
Michoacán de Ocampo,Chilchota,16,025
Michoacán de Ocampo,Chinicuila,16,026
Michoacán de Ocampo,Chucándiro,16,027
Michoacán de Ocampo,Churintzio,16,028
Michoacán de Ocampo,Churumuco,16,029
Michoacán de Ocampo,Ecuandureo,16,030
Michoacán de Ocampo,Epitacio Huerta,16,031
Michoacán de Ocampo,Erongarícuaro,16,032
Michoacán de Ocampo,Gabriel Zamora,16,033
Michoacán de Ocampo,Hidalgo,16,034
Michoacán de Ocampo,La Huacana,16,035
Michoacán de Ocampo,Huandacareo,16,036
Michoacán de Ocampo,Huaniqueo,16,037
Michoacán de Ocampo,Huetamo,16,038
Michoacán de Ocampo,Huiramba,16,039
Michoacán de Ocampo,Indaparapeo,16,040
Michoacán de Ocampo,Irimbo,16,041
Michoacán de Ocampo,Ixtlán,16,042
Michoacán de Ocampo,Jacona,16,043
Michoacán de Ocampo,Jiménez,16,044
Michoacán de Ocampo,Jiquilpan,16,045
Michoacán de Ocampo,Juárez,16,046
Michoacán de Ocampo,Jungapeo,16,047
Michoacán de Ocampo,Lagunillas,16,048
Michoacán de Ocampo,Madero,16,049
Michoacán de Ocampo,Maravatío,16,050
Michoacán de Ocampo,Marcos Castellanos,16,051
Michoacán de Ocampo,Lázaro Cárdenas,16,052
Michoacán de Ocampo,Morelia,16,053
Michoacán de Ocampo,Morelos,16,054
Michoacán de Ocampo,Múgica,16,055
Michoacán de Ocampo,Nahuatzen,16,056
Michoacán de Ocampo,Nocupétaro,16,057
Michoacán de Ocampo,Nuevo Parangaricutiro,16,058
Michoacán de Ocampo,Nuevo Urecho,16,059
Michoacán de Ocampo,Numarán,16,060
Michoacán de Ocampo,Ocampo,16,061
Michoacán de Ocampo,Pajacuarán,16,062
Michoacán de Ocampo,Panindícuaro,16,063
Michoacán de Ocampo,Parácuaro,16,064
Michoacán de Ocampo,Paracho,16,065
Michoacán de Ocampo,Pátzcuaro,16,066
Michoacán de Ocampo,Penjamillo,16,067
Michoacán de Ocampo,Peribán,16,068
Michoacán de Ocampo,La Piedad,16,069
Michoacán de Ocampo,Purépero,16,070
Michoacán de Ocampo,Puruándiro,16,071
Michoacán de Ocampo,Queréndaro,16,072
Michoacán de Ocampo,Quiroga,16,073
Michoacán de Ocampo,Cojumatlán de Régules,16,074
Michoacán de Ocampo,Los Reyes,16,075
Michoacán de Ocampo,Sahuayo,16,076
Michoacán de Ocampo,San Lucas,16,077
Michoacán de Ocampo,Santa Ana Maya,16,078
Michoacán de Ocampo,Salvador Escalante,16,079
Michoacán de Ocampo,Senguio,16,080
Michoacán de Ocampo,Susupuato,16,081
Michoacán de Ocampo,Tacámbaro,16,082
Michoacán de Ocampo,Tancítaro,16,083
Michoacán de Ocampo,Tangamandapio,16,084
Michoacán de Ocampo,Tangancícuaro,16,085
Michoacán de Ocampo,Tanhuato,16,086
Michoacán de Ocampo,Taretan,16,087
Michoacán de Ocampo,Tarímbaro,16,088
Michoacán de Ocampo,Tepalcatepec,16,089
Michoacán de Ocampo,Tingambato,16,090
Michoacán de Ocampo,Tingüindín,16,091
Michoacán de Ocampo,Tiquicheo de Nicolás Romero,16,092
Michoacán de Ocampo,Tlalpujahua,16,093
Michoacán de Ocampo,Tlazazalca,16,094
Michoacán de Ocampo,Tocumbo,16,095
Michoacán de Ocampo,Tumbiscatío,16,096
Michoacán de Ocampo,Turicato,16,097
Michoacán de Ocampo,Tuxpan,16,098
Michoacán de Ocampo,Tuzantla,16,099
Michoacán de Ocampo,Tzintzuntzan,16,100
Michoacán de Ocampo,Tzitzio,16,101
Michoacán de Ocampo,Uruapan,16,102
Michoacán de Ocampo,Venustiano Carranza,16,103
Michoacán de Ocampo,Villamar,16,104
Michoacán de Ocampo,Vista Hermosa,16,105
Michoacán de Ocampo,Yurécuaro,16,106
Michoacán de Ocampo,Zacapu,16,107
Michoacán de Ocampo,Zamora,16,108
Michoacán de Ocampo,Zináparo,16,109
Michoacán de Ocampo,Zinapécuaro,16,110
Michoacán de Ocampo,Ziracuaretiro,16,111
Michoacán de Ocampo,Zitácuaro,16,112
Michoacán de Ocampo,José Sixto Verduzco,16,113
Morelos,Amacuzac,17,001
Morelos,Atlatlahucan,17,002
Morelos,Axochiapan,17,003
Morelos,Ayala,17,004
Morelos,Coatlán del Río,17,005
Morelos,Cuautla,17,006
Morelos,Cuernavaca,17,007
Morelos,Emiliano Zapata,17,008
Morelos,Huitzilac,17,009
Morelos,Jantetelco,17,010
Morelos,Jiutepec,17,011
Morelos,Jojutla,17,012
Morelos,Jonacatepec de Leandro Valle,17,013
Morelos,Mazatepec,17,014
Morelos,Miacatlán,17,015
Morelos,Ocuituco,17,016
Morelos,Puente de Ixtla,17,017
Morelos,Temixco,17,018
Morelos,Tepalcingo,17,019
Morelos,Tepoztlán,17,020
Morelos,Tetecala,17,021
Morelos,Tetela del Volcán,17,022
Morelos,Tlalnepantla,17,023
Morelos,Tlaltizapán de Zapata,17,024
Morelos,Tlaquiltenango,17,025
Morelos,Tlayacapan,17,026
Morelos,Totolapan,17,027
Morelos,Xochitepec,17,028
Morelos,Yautepec,17,029
Morelos,Yecapixtla,17,030
Morelos,Zacatepec,17,031
Morelos,Zacualpan de Amilpas,17,032
Morelos,Temoac,17,033
Morelos,Coatetelco,17,034
Morelos,Xoxocotla,17,035
Morelos,Hueyapan,17,036
Nayarit,Acaponeta,18,001
Nayarit,Ahuacatlán,18,002
Nayarit,Amatlán de Cañas,18,003
Nayarit,Compostela,18,004
Nayarit,Huajicori,18,005
Nayarit,Ixtlán del Río,18,006
Nayarit,Jala,18,007
Nayarit,Xalisco,18,008
Nayarit,Del Nayar,18,009
Nayarit,Rosamorada,18,010
Nayarit,Ruíz,18,011
Nayarit,San Blas,18,012
Nayarit,San Pedro Lagunillas,18,013
Nayarit,Santa María del Oro,18,014
Nayarit,Santiago Ixcuintla,18,015
Nayarit,Tecuala,18,016
Nayarit,Tepic,18,017
Nayarit,Tuxpan,18,018
Nayarit,La Yesca,18,019
Nayarit,Bahía de Banderas,18,020
Nuevo León,Abasolo,19,001
Nuevo León,Agualeguas,19,002
Nuevo León,Los Aldamas,19,003
Nuevo León,Allende,19,004
Nuevo León,Anáhuac,19,005
Nuevo León,Apodaca,19,006
Nuevo León,Aramberri,19,007
Nuevo León,Bustamante,19,008
Nuevo León,Cadereyta Jiménez,19,009
Nuevo León,El Carmen,19,010
Nuevo León,Cerralvo,19,011
Nuevo León,Ciénega de Flores,19,012
Nuevo León,China,19,013
Nuevo León,Doctor Arroyo,19,014
Nuevo León,Doctor Coss,19,015
Nuevo León,Doctor González,19,016
Nuevo León,Galeana,19,017
Nuevo León,García,19,018
Nuevo León,San Pedro Garza García,19,019
Nuevo León,General Bravo,19,020
Nuevo León,General Escobedo,19,021
Nuevo León,General Terán,19,022
Nuevo León,General Treviño,19,023
Nuevo León,General Zaragoza,19,024
Nuevo León,General Zuazua,19,025
Nuevo León,Guadalupe,19,026
Nuevo León,Los Herreras,19,027
Nuevo León,Higueras,19,028
Nuevo León,Hualahuises,19,029
Nuevo León,Iturbide,19,030
Nuevo León,Juárez,19,031
Nuevo León,Lampazos de Naranjo,19,032
Nuevo León,Linares,19,033
Nuevo León,Marín,19,034
Nuevo León,Melchor Ocampo,19,035
Nuevo León,Mier y Noriega,19,036
Nuevo León,Mina,19,037
Nuevo León,Montemorelos,19,038
Nuevo León,Monterrey,19,039
Nuevo León,Parás,19,040
Nuevo León,Pesquería,19,041
Nuevo León,Los Ramones,19,042
Nuevo León,Rayones,19,043
Nuevo León,Sabinas Hidalgo,19,044
Nuevo León,Salinas Victoria,19,045
Nuevo León,San Nicolás de los Garza,19,046
Nuevo León,Hidalgo,19,047
Nuevo León,Santa Catarina,19,048
Nuevo León,Santiago,19,049
Nuevo León,Vallecillo,19,050
Nuevo León,Villaldama,19,051
Oaxaca,Abejones,20,001
Oaxaca,Acatlán de Pérez Figueroa,20,002
Oaxaca,Asunción Cacalotepec,20,003
Oaxaca,Asunción Cuyotepeji,20,004
Oaxaca,Asunción Ixtaltepec,20,005
Oaxaca,Asunción Nochixtlán,20,006
Oaxaca,Asunción Ocotlán,20,007
Oaxaca,Asunción Tlacolulita,20,008
Oaxaca,Ayotzintepec,20,009
Oaxaca,El Barrio de la Soledad,20,010
Oaxaca,Calihualá,20,011
Oaxaca,Candelaria Loxicha,20,012
Oaxaca,Ciénega de Zimatlán,20,013
Oaxaca,Ciudad Ixtepec,20,014
Oaxaca,Coatecas Altas,20,015
Oaxaca,Coicoyán de las Flores,20,016
Oaxaca,La Compañía,20,017
Oaxaca,Concepción Buenavista,20,018
Oaxaca,Concepción Pápalo,20,019
Oaxaca,Constancia del Rosario,20,020
Oaxaca,Cosolapa,20,021
Oaxaca,Cosoltepec,20,022
Oaxaca,Cuilápam de Guerrero,20,023
Oaxaca,Cuyamecalco Villa de Zaragoza,20,024
Oaxaca,Chahuites,20,025
Oaxaca,Chalcatongo de Hidalgo,20,026
Oaxaca,Chiquihuitlán de Benito Juárez,20,027
Oaxaca,Heroica Ciudad de Ejutla de Crespo,20,028
Oaxaca,Eloxochitlán de Flores Magón,20,029
Oaxaca,El Espinal,20,030
Oaxaca,Tamazulápam del Espíritu Santo,20,031
Oaxaca,Fresnillo de Trujano,20,032
Oaxaca,Guadalupe Etla,20,033
Oaxaca,Guadalupe de Ramírez,20,034
Oaxaca,Guelatao de Juárez,20,035
Oaxaca,Guevea de Humboldt,20,036
Oaxaca,Mesones Hidalgo,20,037
Oaxaca,Villa Hidalgo,20,038
Oaxaca,Heroica Ciudad de Huajuapan de León,20,039
Oaxaca,Huautepec,20,040
Oaxaca,Huautla de Jiménez,20,041
Oaxaca,Ixtlán de Juárez,20,042
Oaxaca,Juchitán de Zaragoza,20,043
Oaxaca,Loma Bonita,20,044
Oaxaca,Magdalena Apasco,20,045
Oaxaca,Magdalena Jaltepec,20,046
Oaxaca,Santa Magdalena Jicotlán,20,047
Oaxaca,Magdalena Mixtepec,20,048
Oaxaca,Magdalena Ocotlán,20,049
Oaxaca,Magdalena Peñasco,20,050
Oaxaca,Magdalena Teitipac,20,051
Oaxaca,Magdalena Tequisistlán,20,052
Oaxaca,Magdalena Tlacotepec,20,053
Oaxaca,Magdalena Zahuatlán,20,054
Oaxaca,Mariscala de Juárez,20,055
Oaxaca,Mártires de Tacubaya,20,056
Oaxaca,Matías Romero Avendaño,20,057
Oaxaca,Mazatlán Villa de Flores,20,058
Oaxaca,Miahuatlán de Porfirio Díaz,20,059
Oaxaca,Mixistlán de la Reforma,20,060
Oaxaca,Monjas,20,061
Oaxaca,Natividad,20,062
Oaxaca,Nazareno Etla,20,063
Oaxaca,Nejapa de Madero,20,064
Oaxaca,Ixpantepec Nieves,20,065
Oaxaca,Santiago Niltepec,20,066
Oaxaca,Oaxaca de Juárez,20,067
Oaxaca,Ocotlán de Morelos,20,068
Oaxaca,La Pe,20,069
Oaxaca,Pinotepa de Don Luis,20,070
Oaxaca,Pluma Hidalgo,20,071
Oaxaca,San José del Progreso,20,072
Oaxaca,Putla Villa de Guerrero,20,073
Oaxaca,Santa Catarina Quioquitani,20,074
Oaxaca,Reforma de Pineda,20,075
Oaxaca,La Reforma,20,076
Oaxaca,Reyes Etla,20,077
Oaxaca,Rojas de Cuauhtémoc,20,078
Oaxaca,Salina Cruz,20,079
Oaxaca,San Agustín Amatengo,20,080
Oaxaca,San Agustín Atenango,20,081
Oaxaca,San Agustín Chayuco,20,082
Oaxaca,San Agustín de las Juntas,20,083
Oaxaca,San Agustín Etla,20,084
Oaxaca,San Agustín Loxicha,20,085
Oaxaca,San Agustín Tlacotepec,20,086
Oaxaca,San Agustín Yatareni,20,087
Oaxaca,San Andrés Cabecera Nueva,20,088
Oaxaca,San Andrés Dinicuiti,20,089
Oaxaca,San Andrés Huaxpaltepec,20,090
Oaxaca,San Andrés Huayápam,20,091
Oaxaca,San Andrés Ixtlahuaca,20,092
Oaxaca,San Andrés Lagunas,20,093
Oaxaca,San Andrés Nuxiño,20,094
Oaxaca,San Andrés Paxtlán,20,095
Oaxaca,San Andrés Sinaxtla,20,096
Oaxaca,San Andrés Solaga,20,097
Oaxaca,San Andrés Teotilálpam,20,098
Oaxaca,San Andrés Tepetlapa,20,099
Oaxaca,San Andrés Yaá,20,100
Oaxaca,San Andrés Zabache,20,101
Oaxaca,San Andrés Zautla,20,102
Oaxaca,San Antonino Castillo Velasco,20,103
Oaxaca,San Antonino el Alto,20,104
Oaxaca,San Antonino Monte Verde,20,105
Oaxaca,San Antonio Acutla,20,106
Oaxaca,San Antonio de la Cal,20,107
Oaxaca,San Antonio Huitepec,20,108
Oaxaca,San Antonio Nanahuatípam,20,109
Oaxaca,San Antonio Sinicahua,20,110
Oaxaca,San Antonio Tepetlapa,20,111
Oaxaca,San Baltazar Chichicápam,20,112
Oaxaca,San Baltazar Loxicha,20,113
Oaxaca,San Baltazar Yatzachi el Bajo,20,114
Oaxaca,San Bartolo Coyotepec,20,115
Oaxaca,San Bartolomé Ayautla,20,116
Oaxaca,San Bartolomé Loxicha,20,117
Oaxaca,San Bartolomé Quialana,20,118
Oaxaca,San Bartolomé Yucuañe,20,119
Oaxaca,San Bartolomé Zoogocho,20,120
Oaxaca,San Bartolo Soyaltepec,20,121
Oaxaca,San Bartolo Yautepec,20,122
Oaxaca,San Bernardo Mixtepec,20,123
Oaxaca,San Blas Atempa,20,124
Oaxaca,San Carlos Yautepec,20,125
Oaxaca,San Cristóbal Amatlán,20,126
Oaxaca,San Cristóbal Amoltepec,20,127
Oaxaca,San Cristóbal Lachirioag,20,128
Oaxaca,San Cristóbal Suchixtlahuaca,20,129
Oaxaca,San Dionisio del Mar,20,130
Oaxaca,San Dionisio Ocotepec,20,131
Oaxaca,San Dionisio Ocotlán,20,132
Oaxaca,San Esteban Atatlahuca,20,133
Oaxaca,San Felipe Jalapa de Díaz,20,134
Oaxaca,San Felipe Tejalápam,20,135
Oaxaca,San Felipe Usila,20,136
Oaxaca,San Francisco Cahuacuá,20,137
Oaxaca,San Francisco Cajonos,20,138
Oaxaca,San Francisco Chapulapa,20,139
Oaxaca,San Francisco Chindúa,20,140
Oaxaca,San Francisco del Mar,20,141
Oaxaca,San Francisco Huehuetlán,20,142
Oaxaca,San Francisco Ixhuatán,20,143
Oaxaca,San Francisco Jaltepetongo,20,144
Oaxaca,San Francisco Lachigoló,20,145
Oaxaca,San Francisco Logueche,20,146
Oaxaca,San Francisco Nuxaño,20,147
Oaxaca,San Francisco Ozolotepec,20,148
Oaxaca,San Francisco Sola,20,149
Oaxaca,San Francisco Telixtlahuaca,20,150
Oaxaca,San Francisco Teopan,20,151
Oaxaca,San Francisco Tlapancingo,20,152
Oaxaca,San Gabriel Mixtepec,20,153
Oaxaca,San Ildefonso Amatlán,20,154
Oaxaca,San Ildefonso Sola,20,155
Oaxaca,San Ildefonso Villa Alta,20,156
Oaxaca,San Jacinto Amilpas,20,157
Oaxaca,San Jacinto Tlacotepec,20,158
Oaxaca,San Jerónimo Coatlán,20,159
Oaxaca,San Jerónimo Silacayoapilla,20,160
Oaxaca,San Jerónimo Sosola,20,161
Oaxaca,San Jerónimo Taviche,20,162
Oaxaca,San Jerónimo Tecóatl,20,163
Oaxaca,San Jorge Nuchita,20,164
Oaxaca,San José Ayuquila,20,165
Oaxaca,San José Chiltepec,20,166
Oaxaca,San José del Peñasco,20,167
Oaxaca,San José Estancia Grande,20,168
Oaxaca,San José Independencia,20,169
Oaxaca,San José Lachiguiri,20,170
Oaxaca,San José Tenango,20,171
Oaxaca,San Juan Achiutla,20,172
Oaxaca,San Juan Atepec,20,173
Oaxaca,Ánimas Trujano,20,174
Oaxaca,San Juan Bautista Atatlahuca,20,175
Oaxaca,San Juan Bautista Coixtlahuaca,20,176
Oaxaca,San Juan Bautista Cuicatlán,20,177
Oaxaca,San Juan Bautista Guelache,20,178
Oaxaca,San Juan Bautista Jayacatlán,20,179
Oaxaca,San Juan Bautista Lo de Soto,20,180
Oaxaca,San Juan Bautista Suchitepec,20,181
Oaxaca,San Juan Bautista Tlacoatzintepec,20,182
Oaxaca,San Juan Bautista Tlachichilco,20,183
Oaxaca,San Juan Bautista Tuxtepec,20,184
Oaxaca,San Juan Cacahuatepec,20,185
Oaxaca,San Juan Cieneguilla,20,186
Oaxaca,San Juan Coatzóspam,20,187
Oaxaca,San Juan Colorado,20,188
Oaxaca,San Juan Comaltepec,20,189
Oaxaca,San Juan Cotzocón,20,190
Oaxaca,San Juan Chicomezúchil,20,191
Oaxaca,San Juan Chilateca,20,192
Oaxaca,San Juan del Estado,20,193
Oaxaca,San Juan del Río,20,194
Oaxaca,San Juan Diuxi,20,195
Oaxaca,San Juan Evangelista Analco,20,196
Oaxaca,San Juan Guelavía,20,197
Oaxaca,San Juan Guichicovi,20,198
Oaxaca,San Juan Ihualtepec,20,199
Oaxaca,San Juan Juquila Mixes,20,200
Oaxaca,San Juan Juquila Vijanos,20,201
Oaxaca,San Juan Lachao,20,202
Oaxaca,San Juan Lachigalla,20,203
Oaxaca,San Juan Lajarcia,20,204
Oaxaca,San Juan Lalana,20,205
Oaxaca,San Juan de los Cués,20,206
Oaxaca,San Juan Mazatlán,20,207
Oaxaca,San Juan Mixtepec,20,208
Oaxaca,San Juan Mixtepec,20,209
Oaxaca,San Juan Ñumí,20,210
Oaxaca,San Juan Ozolotepec,20,211
Oaxaca,San Juan Petlapa,20,212
Oaxaca,San Juan Quiahije,20,213
Oaxaca,San Juan Quiotepec,20,214
Oaxaca,San Juan Sayultepec,20,215
Oaxaca,San Juan Tabaá,20,216
Oaxaca,San Juan Tamazola,20,217
Oaxaca,San Juan Teita,20,218
Oaxaca,San Juan Teitipac,20,219
Oaxaca,San Juan Tepeuxila,20,220
Oaxaca,San Juan Teposcolula,20,221
Oaxaca,San Juan Yaeé,20,222
Oaxaca,San Juan Yatzona,20,223
Oaxaca,San Juan Yucuita,20,224
Oaxaca,San Lorenzo,20,225
Oaxaca,San Lorenzo Albarradas,20,226
Oaxaca,San Lorenzo Cacaotepec,20,227
Oaxaca,San Lorenzo Cuaunecuiltitla,20,228
Oaxaca,San Lorenzo Texmelúcan,20,229
Oaxaca,San Lorenzo Victoria,20,230
Oaxaca,San Lucas Camotlán,20,231
Oaxaca,San Lucas Ojitlán,20,232
Oaxaca,San Lucas Quiaviní,20,233
Oaxaca,San Lucas Zoquiápam,20,234
Oaxaca,San Luis Amatlán,20,235
Oaxaca,San Marcial Ozolotepec,20,236
Oaxaca,San Marcos Arteaga,20,237
Oaxaca,San Martín de los Cansecos,20,238
Oaxaca,San Martín Huamelúlpam,20,239
Oaxaca,San Martín Itunyoso,20,240
Oaxaca,San Martín Lachilá,20,241
Oaxaca,San Martín Peras,20,242
Oaxaca,San Martín Tilcajete,20,243
Oaxaca,San Martín Toxpalan,20,244
Oaxaca,San Martín Zacatepec,20,245
Oaxaca,San Mateo Cajonos,20,246
Oaxaca,Capulálpam de Méndez,20,247
Oaxaca,San Mateo del Mar,20,248
Oaxaca,San Mateo Yoloxochitlán,20,249
Oaxaca,San Mateo Etlatongo,20,250
Oaxaca,San Mateo Nejápam,20,251
Oaxaca,San Mateo Peñasco,20,252
Oaxaca,San Mateo Piñas,20,253
Oaxaca,San Mateo Río Hondo,20,254
Oaxaca,San Mateo Sindihui,20,255
Oaxaca,San Mateo Tlapiltepec,20,256
Oaxaca,San Melchor Betaza,20,257
Oaxaca,San Miguel Achiutla,20,258
Oaxaca,San Miguel Ahuehuetitlán,20,259
Oaxaca,San Miguel Aloápam,20,260
Oaxaca,San Miguel Amatitlán,20,261
Oaxaca,San Miguel Amatlán,20,262
Oaxaca,San Miguel Coatlán,20,263
