state,municipality,cve_ent,cve_mun
Oaxaca,San Miguel Chicahua,20,264
Oaxaca,San Miguel Chimalapa,20,265
Oaxaca,San Miguel del Puerto,20,266
Oaxaca,San Miguel del Río,20,267
Oaxaca,San Miguel Ejutla,20,268
Oaxaca,San Miguel el Grande,20,269
Oaxaca,San Miguel Huautla,20,270
Oaxaca,San Miguel Mixtepec,20,271
Oaxaca,San Miguel Panixtlahuaca,20,272
Oaxaca,San Miguel Peras,20,273
Oaxaca,San Miguel Piedras,20,274
Oaxaca,San Miguel Quetzaltepec,20,275
Oaxaca,San Miguel Santa Flor,20,276
Oaxaca,Villa Sola de Vega,20,277
Oaxaca,San Miguel Soyaltepec,20,278
Oaxaca,San Miguel Suchixtepec,20,279
Oaxaca,Villa Talea de Castro,20,280
Oaxaca,San Miguel Tecomatlán,20,281
Oaxaca,San Miguel Tenango,20,282
Oaxaca,San Miguel Tequixtepec,20,283
Oaxaca,San Miguel Tilquiápam,20,284
Oaxaca,San Miguel Tlacamama,20,285
Oaxaca,San Miguel Tlacotepec,20,286
Oaxaca,San Miguel Tulancingo,20,287
Oaxaca,San Miguel Yotao,20,288
Oaxaca,San Nicolás,20,289
Oaxaca,San Nicolás Hidalgo,20,290
Oaxaca,San Pablo Coatlán,20,291
Oaxaca,San Pablo Cuatro Venados,20,292
Oaxaca,San Pablo Etla,20,293
Oaxaca,San Pablo Huitzo,20,294
Oaxaca,San Pablo Huixtepec,20,295
Oaxaca,San Pablo Macuiltianguis,20,296
Oaxaca,San Pablo Tijaltepec,20,297
Oaxaca,San Pablo Villa de Mitla,20,298
Oaxaca,San Pablo Yaganiza,20,299
Oaxaca,San Pedro Amuzgos,20,300
Oaxaca,San Pedro Apóstol,20,301
Oaxaca,San Pedro Atoyac,20,302
Oaxaca,San Pedro Cajonos,20,303
Oaxaca,San Pedro Coxcaltepec Cántaros,20,304
Oaxaca,San Pedro Comitancillo,20,305
Oaxaca,San Pedro el Alto,20,306
Oaxaca,San Pedro Huamelula,20,307
Oaxaca,San Pedro Huilotepec,20,308
Oaxaca,San Pedro Ixcatlán,20,309
Oaxaca,San Pedro Ixtlahuaca,20,310
Oaxaca,San Pedro Jaltepetongo,20,311
Oaxaca,San Pedro Jicayán,20,312
Oaxaca,San Pedro Jocotipac,20,313
Oaxaca,San Pedro Juchatengo,20,314
Oaxaca,San Pedro Mártir,20,315
Oaxaca,San Pedro Mártir Quiechapa,20,316
Oaxaca,San Pedro Mártir Yucuxaco,20,317
Oaxaca,San Pedro Mixtepec,20,318
Oaxaca,San Pedro Mixtepec,20,319
Oaxaca,San Pedro Molinos,20,320
Oaxaca,San Pedro Nopala,20,321
Oaxaca,San Pedro Ocopetatillo,20,322
Oaxaca,San Pedro Ocotepec,20,323
Oaxaca,San Pedro Pochutla,20,324
Oaxaca,San Pedro Quiatoni,20,325
Oaxaca,San Pedro Sochiápam,20,326
Oaxaca,San Pedro Tapanatepec,20,327
Oaxaca,San Pedro Taviche,20,328
Oaxaca,San Pedro Teozacoalco,20,329
Oaxaca,San Pedro Teutila,20,330
Oaxaca,San Pedro Tidaá,20,331
Oaxaca,San Pedro Topiltepec,20,332
Oaxaca,San Pedro Totolápam,20,333
Oaxaca,Villa de Tututepec,20,334
Oaxaca,San Pedro Yaneri,20,335
Oaxaca,San Pedro Yólox,20,336
Oaxaca,San Pedro y San Pablo Ayutla,20,337
Oaxaca,Villa de Etla,20,338
Oaxaca,San Pedro y San Pablo Teposcolula,20,339
Oaxaca,San Pedro y San Pablo Tequixtepec,20,340
Oaxaca,San Pedro Yucunama,20,341
Oaxaca,San Raymundo Jalpan,20,342
Oaxaca,San Sebastián Abasolo,20,343
Oaxaca,San Sebastián Coatlán,20,344
Oaxaca,San Sebastián Ixcapa,20,345
Oaxaca,San Sebastián Nicananduta,20,346
Oaxaca,San Sebastián Río Hondo,20,347
Oaxaca,San Sebastián Tecomaxtlahuaca,20,348
Oaxaca,San Sebastián Teitipac,20,349
Oaxaca,San Sebastián Tutla,20,350
Oaxaca,San Simón Almolongas,20,351
Oaxaca,San Simón Zahuatlán,20,352
Oaxaca,Santa Ana,20,353
Oaxaca,Santa Ana Ateixtlahuaca,20,354
Oaxaca,Santa Ana Cuauhtémoc,20,355
Oaxaca,Santa Ana del Valle,20,356
Oaxaca,Santa Ana Tavela,20,357
Oaxaca,Santa Ana Tlapacoyan,20,358
Oaxaca,Santa Ana Yareni,20,359
Oaxaca,Santa Ana Zegache,20,360
Oaxaca,Santa Catalina Quierí,20,361
Oaxaca,Santa Catarina Cuixtla,20,362
Oaxaca,Santa Catarina Ixtepeji,20,363
Oaxaca,Santa Catarina Juquila,20,364
Oaxaca,Santa Catarina Lachatao,20,365
Oaxaca,Santa Catarina Loxicha,20,366
Oaxaca,Santa Catarina Mechoacán,20,367
Oaxaca,Santa Catarina Minas,20,368
Oaxaca,Santa Catarina Quiané,20,369
Oaxaca,Santa Catarina Tayata,20,370
Oaxaca,Santa Catarina Ticuá,20,371
Oaxaca,Santa Catarina Yosonotú,20,372
Oaxaca,Santa Catarina Zapoquila,20,373
Oaxaca,Santa Cruz Acatepec,20,374
Oaxaca,Santa Cruz Amilpas,20,375
Oaxaca,Santa Cruz de Bravo,20,376
Oaxaca,Santa Cruz Itundujia,20,377
Oaxaca,Santa Cruz Mixtepec,20,378
Oaxaca,Santa Cruz Nundaco,20,379
Oaxaca,Santa Cruz Papalutla,20,380
Oaxaca,Santa Cruz Tacache de Mina,20,381
Oaxaca,Santa Cruz Tacahua,20,382
Oaxaca,Santa Cruz Tayata,20,383
Oaxaca,Santa Cruz Xitla,20,384
Oaxaca,Santa Cruz Xoxocotlán,20,385
Oaxaca,Santa Cruz Zenzontepec,20,386
Oaxaca,Santa Gertrudis,20,387
Oaxaca,Santa Inés del Monte,20,388
Oaxaca,Santa Inés Yatzeche,20,389
Oaxaca,Santa Lucía del Camino,20,390
Oaxaca,Santa Lucía Miahuatlán,20,391
Oaxaca,Santa Lucía Monteverde,20,392
Oaxaca,Santa Lucía Ocotlán,20,393
Oaxaca,Santa María Alotepec,20,394
Oaxaca,Santa María Apazco,20,395
Oaxaca,Santa María la Asunción,20,396
Oaxaca,Heroica Ciudad de Tlaxiaco,20,397
Oaxaca,Ayoquezco de Aldama,20,398
Oaxaca,Santa María Atzompa,20,399
Oaxaca,Santa María Camotlán,20,400
Oaxaca,Santa María Colotepec,20,401
Oaxaca,Santa María Cortijo,20,402
Oaxaca,Santa María Coyotepec,20,403
Oaxaca,Santa María Chachoápam,20,404
Oaxaca,Villa de Chilapa de Díaz,20,405
Oaxaca,Santa María Chilchotla,20,406
Oaxaca,Santa María Chimalapa,20,407
Oaxaca,Santa María del Rosario,20,408
Oaxaca,Santa María del Tule,20,409
Oaxaca,Santa María Ecatepec,20,410
Oaxaca,Santa María Guelacé,20,411
Oaxaca,Santa María Guienagati,20,412
Oaxaca,Santa María Huatulco,20,413
Oaxaca,Santa María Huazolotitlán,20,414
Oaxaca,Santa María Ipalapa,20,415
Oaxaca,Santa María Ixcatlán,20,416
Oaxaca,Santa María Jacatepec,20,417
Oaxaca,Santa María Jalapa del Marqués,20,418
Oaxaca,Santa María Jaltianguis,20,419
Oaxaca,Santa María Lachixío,20,420
Oaxaca,Santa María Mixtequilla,20,421
Oaxaca,Santa María Nativitas,20,422
Oaxaca,Santa María Nduayaco,20,423
Oaxaca,Santa María Ozolotepec,20,424
Oaxaca,Santa María Pápalo,20,425
Oaxaca,Santa María Peñoles,20,426
Oaxaca,Santa María Petapa,20,427
Oaxaca,Santa María Quiegolani,20,428
Oaxaca,Santa María Sola,20,429
Oaxaca,Santa María Tataltepec,20,430
Oaxaca,Santa María Tecomavaca,20,431
Oaxaca,Santa María Temaxcalapa,20,432
Oaxaca,Santa María Temaxcaltepec,20,433
Oaxaca,Santa María Teopoxco,20,434
Oaxaca,Santa María Tepantlali,20,435
Oaxaca,Santa María Texcatitlán,20,436
Oaxaca,Santa María Tlahuitoltepec,20,437
Oaxaca,Santa María Tlalixtac,20,438
Oaxaca,Santa María Tonameca,20,439
Oaxaca,Santa María Totolapilla,20,440
Oaxaca,Santa María Xadani,20,441
Oaxaca,Santa María Yalina,20,442
Oaxaca,Santa María Yavesía,20,443
Oaxaca,Santa María Yolotepec,20,444
Oaxaca,Santa María Yosoyúa,20,445
Oaxaca,Santa María Yucuhiti,20,446
Oaxaca,Santa María Zacatepec,20,447
Oaxaca,Santa María Zaniza,20,448
Oaxaca,Santa María Zoquitlán,20,449
Oaxaca,Santiago Amoltepec,20,450
Oaxaca,Santiago Apoala,20,451
Oaxaca,Santiago Apóstol,20,452
Oaxaca,Santiago Astata,20,453
Oaxaca,Santiago Atitlán,20,454
Oaxaca,Santiago Ayuquililla,20,455
Oaxaca,Santiago Cacaloxtepec,20,456
Oaxaca,Santiago Camotlán,20,457
Oaxaca,Santiago Comaltepec,20,458
Oaxaca,Santiago Chazumba,20,459
Oaxaca,Santiago Choápam,20,460
Oaxaca,Santiago del Río,20,461
Oaxaca,Santiago Huajolotitlán,20,462
Oaxaca,Santiago Huauclilla,20,463
Oaxaca,Santiago Ihuitlán Plumas,20,464
Oaxaca,Santiago Ixcuintepec,20,465
Oaxaca,Santiago Ixtayutla,20,466
Oaxaca,Santiago Jamiltepec,20,467
Oaxaca,Santiago Jocotepec,20,468
Oaxaca,Santiago Juxtlahuaca,20,469
Oaxaca,Santiago Lachiguiri,20,470
Oaxaca,Santiago Lalopa,20,471
Oaxaca,Santiago Laollaga,20,472
Oaxaca,Santiago Laxopa,20,473
Oaxaca,Santiago Llano Grande,20,474
Oaxaca,Santiago Matatlán,20,475
Oaxaca,Santiago Miltepec,20,476
Oaxaca,Santiago Minas,20,477
Oaxaca,Santiago Nacaltepec,20,478
Oaxaca,Santiago Nejapilla,20,479
Oaxaca,Santiago Nundiche,20,480
Oaxaca,Santiago Nuyoó,20,481
Oaxaca,Santiago Pinotepa Nacional,20,482
Oaxaca,Santiago Suchilquitongo,20,483
Oaxaca,Santiago Tamazola,20,484
Oaxaca,Santiago Tapextla,20,485
Oaxaca,Villa Tejúpam de la Unión,20,486
Oaxaca,Santiago Tenango,20,487
Oaxaca,Santiago Tepetlapa,20,488
Oaxaca,Santiago Tetepec,20,489
Oaxaca,Santiago Texcalcingo,20,490
Oaxaca,Santiago Textitlán,20,491
Oaxaca,Santiago Tilantongo,20,492
Oaxaca,Santiago Tillo,20,493
Oaxaca,Santiago Tlazoyaltepec,20,494
Oaxaca,Santiago Xanica,20,495
Oaxaca,Santiago Xiacuí,20,496
Oaxaca,Santiago Yaitepec,20,497
Oaxaca,Santiago Yaveo,20,498
Oaxaca,Santiago Yolomécatl,20,499
Oaxaca,Santiago Yosondúa,20,500
Oaxaca,Santiago Yucuyachi,20,501
Oaxaca,Santiago Zacatepec,20,502
Oaxaca,Santiago Zoochila,20,503
Oaxaca,Nuevo Zoquiápam,20,504
Oaxaca,Santo Domingo Ingenio,20,505
Oaxaca,Santo Domingo Albarradas,20,506
Oaxaca,Santo Domingo Armenta,20,507
Oaxaca,Santo Domingo Chihuitán,20,508
Oaxaca,Santo Domingo de Morelos,20,509
Oaxaca,Santo Domingo Ixcatlán,20,510
Oaxaca,Santo Domingo Nuxaá,20,511
Oaxaca,Santo Domingo Ozolotepec,20,512
Oaxaca,Santo Domingo Petapa,20,513
Oaxaca,Santo Domingo Roayaga,20,514
Oaxaca,Santo Domingo Tehuantepec,20,515
Oaxaca,Santo Domingo Teojomulco,20,516
Oaxaca,Santo Domingo Tepuxtepec,20,517
Oaxaca,Santo Domingo Tlatayápam,20,518
Oaxaca,Santo Domingo Tomaltepec,20,519
Oaxaca,Santo Domingo Tonalá,20,520
Oaxaca,Santo Domingo Tonaltepec,20,521
Oaxaca,Santo Domingo Xagacía,20,522
Oaxaca,Santo Domingo Yanhuitlán,20,523
Oaxaca,Santo Domingo Yodohino,20,524
Oaxaca,Santo Domingo Zanatepec,20,525
Oaxaca,Santos Reyes Nopala,20,526
Oaxaca,Santos Reyes Pápalo,20,527
Oaxaca,Santos Reyes Tepejillo,20,528
Oaxaca,Santos Reyes Yucuná,20,529
Oaxaca,Santo Tomás Jalieza,20,530
Oaxaca,Santo Tomás Mazaltepec,20,531
Oaxaca,Santo Tomás Ocotepec,20,532
Oaxaca,Santo Tomás Tamazulapan,20,533
Oaxaca,San Vicente Coatlán,20,534
Oaxaca,San Vicente Lachixío,20,535
Oaxaca,San Vicente Nuñú,20,536
Oaxaca,Silacayoápam,20,537
Oaxaca,Sitio de Xitlapehua,20,538
Oaxaca,Soledad Etla,20,539
Oaxaca,Villa de Tamazulápam del Progreso,20,540
Oaxaca,Tanetze de Zaragoza,20,541
Oaxaca,Taniche,20,542
Oaxaca,Tataltepec de Valdés,20,543
Oaxaca,Teococuilco de Marcos Pérez,20,544
Oaxaca,Teotitlán de Flores Magón,20,545
Oaxaca,Teotitlán del Valle,20,546
Oaxaca,Teotongo,20,547
Oaxaca,Tepelmeme Villa de Morelos,20,548
Oaxaca,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",20,549
Oaxaca,San Jerónimo Tlacochahuaya,20,550
Oaxaca,Tlacolula de Matamoros,20,551
Oaxaca,Tlacotepec Plumas,20,552
Oaxaca,Tlalixtac de Cabrera,20,553
Oaxaca,Totontepec Villa de Morelos,20,554
Oaxaca,Trinidad Zaachila,20,555
Oaxaca,La Trinidad Vista Hermosa,20,556
Oaxaca,Unión Hidalgo,20,557
Oaxaca,Valerio Trujano,20,558
Oaxaca,San Juan Bautista Valle Nacional,20,559
Oaxaca,Villa Díaz Ordaz,20,560
Oaxaca,Yaxe,20,561
Oaxaca,Magdalena Yodocono de Porfirio Díaz,20,562
Oaxaca,Yogana,20,563
Oaxaca,Yutanduchi de Guerrero,20,564
Oaxaca,Villa de Zaachila,20,565
Oaxaca,San Mateo Yucutindoo,20,566
Oaxaca,Zapotitlán Lagunas,20,567
Oaxaca,Zapotitlán Palmas,20,568
Oaxaca,Santa Inés de Zaragoza,20,569
Oaxaca,Zimatlán de Álvarez,20,570
Puebla,Acajete,21,001
Puebla,Acateno,21,002
Puebla,Acatlán,21,003
Puebla,Acatzingo,21,004
Puebla,Acteopan,21,005
Puebla,Ahuacatlán,21,006
Puebla,Ahuatlán,21,007
Puebla,Ahuazotepec,21,008
Puebla,Ahuehuetitla,21,009
Puebla,Ajalpan,21,010
Puebla,Albino Zertuche,21,011
Puebla,Aljojuca,21,012
Puebla,Altepexi,21,013
Puebla,Amixtlán,21,014
Puebla,Amozoc,21,015
Puebla,Aquixtla,21,016
Puebla,Atempan,21,017
Puebla,Atexcal,21,018
Puebla,Atlixco,21,019
Puebla,Atoyatempan,21,020
Puebla,Atzala,21,021
Puebla,Atzitzihuacán,21,022
Puebla,Atzitzintla,21,023
Puebla,Axutla,21,024
Puebla,Ayotoxco de Guerrero,21,025
Puebla,Calpan,21,026
Puebla,Caltepec,21,027
Puebla,Camocuautla,21,028
Puebla,Caxhuacan,21,029
Puebla,Coatepec,21,030
Puebla,Coatzingo,21,031
Puebla,Cohetzala,21,032
Puebla,Cohuecan,21,033
Puebla,Coronango,21,034
Puebla,Coxcatlán,21,035
Puebla,Coyomeapan,21,036
Puebla,Coyotepec,21,037
Puebla,Cuapiaxtla de Madero,21,038
Puebla,Cuautempan,21,039
Puebla,Cuautinchán,21,040
Puebla,Cuautlancingo,21,041
Puebla,Cuayuca de Andrade,21,042
Puebla,Cuetzalan del Progreso,21,043
Puebla,Cuyoaco,21,044
Puebla,Chalchicomula de Sesma,21,045
Puebla,Chapulco,21,046
Puebla,Chiautla,21,047
Puebla,Chiautzingo,21,048
Puebla,Chiconcuautla,21,049
Puebla,Chichiquila,21,050
Puebla,Chietla,21,051
Puebla,Chigmecatitlán,21,052
Puebla,Chignahuapan,21,053
Puebla,Chignautla,21,054
Puebla,Chila,21,055
Puebla,Chila de la Sal,21,056
Puebla,Honey,21,057
Puebla,Chilchotla,21,058
Puebla,Chinantla,21,059
Puebla,Domingo Arenas,21,060
Puebla,Eloxochitlán,21,061
Puebla,Epatlán,21,062
Puebla,Esperanza,21,063
Puebla,Francisco Z. Mena,21,064
Puebla,General Felipe Ángeles,21,065
Puebla,Guadalupe,21,066
Puebla,Guadalupe Victoria,21,067
Puebla,Hermenegildo Galeana,21,068
Puebla,Huaquechula,21,069
Puebla,Huatlatlauca,21,070
Puebla,Huauchinango,21,071
Puebla,Huehuetla,21,072
Puebla,Huehuetlán el Chico,21,073
Puebla,Huejotzingo,21,074
Puebla,Hueyapan,21,075
Puebla,Hueytamalco,21,076
Puebla,Hueytlalpan,21,077
Puebla,Huitzilan de Serdán,21,078
Puebla,Huitziltepec,21,079
Puebla,Atlequizayan,21,080
Puebla,Ixcamilpa de Guerrero,21,081
Puebla,Ixcaquixtla,21,082
Puebla,Ixtacamaxtitlán,21,083
Puebla,Ixtepec,21,084
Puebla,Izúcar de Matamoros,21,085
Puebla,Jalpan,21,086
Puebla,Jolalpan,21,087
Puebla,Jonotla,21,088
Puebla,Jopala,21,089
Puebla,Juan C. Bonilla,21,090
Puebla,Juan Galindo,21,091
Puebla,Juan N. Méndez,21,092
Puebla,Lafragua,21,093
Puebla,Libres,21,094
Puebla,La Magdalena Tlatlauquitepec,21,095
Puebla,Mazapiltepec de Juárez,21,096
Puebla,Mixtla,21,097
Puebla,Molcaxac,21,098
Puebla,Cañada Morelos,21,099
Puebla,Naupan,21,100
Puebla,Nauzontla,21,101
Puebla,Nealtican,21,102
Puebla,Nicolás Bravo,21,103
Puebla,Nopalucan,21,104
Puebla,Ocotepec,21,105
Puebla,Ocoyucan,21,106
Puebla,Olintla,21,107
Puebla,Oriental,21,108
Puebla,Pahuatlán,21,109
Puebla,Palmar de Bravo,21,110
Puebla,Pantepec,21,111
Puebla,Petlalcingo,21,112
Puebla,Piaxtla,21,113
Puebla,Puebla,21,114
Puebla,Quecholac,21,115
Puebla,Quimixtlán,21,116
Puebla,Rafael Lara Grajales,21,117
Puebla,Los Reyes de Juárez,21,118
Puebla,San Andrés Cholula,21,119
Puebla,San Antonio Cañada,21,120
Puebla,San Diego la Mesa Tochimiltzingo,21,121
Puebla,San Felipe Teotlalcingo,21,122
Puebla,San Felipe Tepatlán,21,123
Puebla,San Gabriel Chilac,21,124
Puebla,San Gregorio Atzompa,21,125
Puebla,San Jerónimo Tecuanipan,21,126
Puebla,San Jerónimo Xayacatlán,21,127
Puebla,San José Chiapa,21,128
Puebla,San José Miahuatlán,21,129
Puebla,San Juan Atenco,21,130
Puebla,San Juan Atzompa,21,131
Puebla,San Martín Texmelucan,21,132
Puebla,San Martín Totoltepec,21,133
Puebla,San Matías Tlalancaleca,21,134
Puebla,San Miguel Ixitlán,21,135
Puebla,San Miguel Xoxtla,21,136
Puebla,San Nicolás Buenos Aires,21,137
Puebla,San Nicolás de los Ranchos,21,138
Puebla,San Pablo Anicano,21,139
Puebla,San Pedro Cholula,21,140
Puebla,San Pedro Yeloixtlahuaca,21,141
Puebla,San Salvador el Seco,21,142
Puebla,San Salvador el Verde,21,143
Puebla,San Salvador Huixcolotla,21,144
Puebla,San Sebastián Tlacotepec,21,145
Puebla,Santa Catarina Tlaltempan,21,146
Puebla,Santa Inés Ahuatempan,21,147
Puebla,Santa Isabel Cholula,21,148
Puebla,Santiago Miahuatlán,21,149
Puebla,Huehuetlán el Grande,21,150
Puebla,Santo Tomás Hueyotlipan,21,151
Puebla,Soltepec,21,152
Puebla,Tecali de Herrera,21,153
Puebla,Tecamachalco,21,154
Puebla,Tecomatlán,21,155
Puebla,Tehuacán,21,156
Puebla,Tehuitzingo,21,157
Puebla,Tenampulco,21,158
Puebla,Teopantlán,21,159
Puebla,Teotlalco,21,160
Puebla,Tepanco de López,21,161
Puebla,Tepango de Rodríguez,21,162
Puebla,Tepatlaxco de Hidalgo,21,163
Puebla,Tepeaca,21,164
Puebla,Tepemaxalco,21,165
Puebla,Tepeojuma,21,166
Puebla,Tepetzintla,21,167
Puebla,Tepexco,21,168
Puebla,Tepexi de Rodríguez,21,169
Puebla,Tepeyahualco,21,170
Puebla,Tepeyahualco de Cuauhtémoc,21,171
Puebla,Tetela de Ocampo,21,172
Puebla,Teteles de Avila Castillo,21,173
Puebla,Teziutlán,21,174
Puebla,Tianguismanalco,21,175
Puebla,Tilapa,21,176
Puebla,Tlacotepec de Benito Juárez,21,177
Puebla,Tlacuilotepec,21,178
Puebla,Tlachichuca,21,179
Puebla,Tlahuapan,21,180
Puebla,Tlaltenango,21,181
Puebla,Tlanepantla,21,182
Puebla,Tlaola,21,183
Puebla,Tlapacoya,21,184
Puebla,Tlapanalá,21,185
Puebla,Tlatlauquitepec,21,186
Puebla,Tlaxco,21,187
Puebla,Tochimilco,21,188
Puebla,Tochtepec,21,189
Puebla,Totoltepec de Guerrero,21,190
Puebla,Tulcingo,21,191
Puebla,Tuzamapan de Galeana,21,192
Puebla,Tzicatlacoyan,21,193
Puebla,Venustiano Carranza,21,194
Puebla,Vicente Guerrero,21,195
Puebla,Xayacatlán de Bravo,21,196
Puebla,Xicotepec,21,197
Puebla,Xicotlán,21,198
Puebla,Xiutetelco,21,199
Puebla,Xochiapulco,21,200
Puebla,Xochiltepec,21,201
Puebla,Xochitlán de Vicente Suárez,21,202
Puebla,Xochitlán Todos Santos,21,203
Puebla,Yaonáhuac,21,204
Puebla,Yehualtepec,21,205
Puebla,Zacapala,21,206
Puebla,Zacapoaxtla,21,207
Puebla,Zacatlán,21,208
Puebla,Zapotitlán,21,209
Puebla,Zapotitlán de Méndez,21,210
Puebla,Zaragoza,21,211
Puebla,Zautla,21,212
Puebla,Zihuateutla,21,213
Puebla,Zinacatepec,21,214
Puebla,Zongozotla,21,215
Puebla,Zoquiapan,21,216
Puebla,Zoquitlán,21,217
Querétaro,Amealco de Bonfil,22,001
Querétaro,Pinal de Amoles,22,002
Querétaro,Arroyo Seco,22,003
Querétaro,Cadereyta de Montes,22,004
Querétaro,Colón,22,005
Querétaro,Corregidora,22,006
Querétaro,Ezequiel Montes,22,007
Querétaro,Huimilpan,22,008
Querétaro,Jalpan de Serra,22,009
Querétaro,Landa de Matamoros,22,010
Querétaro,El Marqués,22,011
Querétaro,Pedro Escobedo,22,012
Querétaro,Peñamiller,22,013
Querétaro,Querétaro,22,014
Querétaro,San Joaquín,22,015
Querétaro,San Juan del Río,22,016
Querétaro,Tequisquiapan,22,017
Querétaro,Tolimán,22,018
Quintana Roo,Cozumel,23,001
Quintana Roo,Felipe Carrillo Puerto,23,002
Quintana Roo,Isla Mujeres,23,003
Quintana Roo,Othón P. Blanco,23,004
Quintana Roo,Benito Juárez,23,005
Quintana Roo,José María Morelos,23,006
Quintana Roo,Lázaro Cárdenas,23,007
Quintana Roo,Solidaridad,23,008
Quintana Roo,Tulum,23,009
Quintana Roo,Bacalar,23,010
Quintana Roo,Puerto Morelos,23,011
San Luis Potosí,Ahualulco,24,001
San Luis Potosí,Alaquines,24,002
San Luis Potosí,Aquismón,24,003
San Luis Potosí,Armadillo de los Infante,24,004
San Luis Potosí,Cárdenas,24,005
San Luis Potosí,Catorce,24,006
San Luis Potosí,Cedral,24,007
San Luis Potosí,Cerritos,24,008
San Luis Potosí,Cerro de San Pedro,24,009
San Luis Potosí,Ciudad del Maíz,24,010
San Luis Potosí,Ciudad Fernández,24,011
San Luis Potosí,Tancanhuitz,24,012
San Luis Potosí,Ciudad Valles,24,013
San Luis Potosí,Coxcatlán,24,014
San Luis Potosí,Charcas,24,015
San Luis Potosí,Ebano,24,016
San Luis Potosí,Guadalcázar,24,017
San Luis Potosí,Huehuetlán,24,018
San Luis Potosí,Lagunillas,24,019
San Luis Potosí,Matehuala,24,020
San Luis Potosí,Mexquitic de Carmona,24,021
San Luis Potosí,Moctezuma,24,022
San Luis Potosí,Rayón,24,023
San Luis Potosí,Rioverde,24,024
San Luis Potosí,Salinas,24,025
San Luis Potosí,San Antonio,24,026
San Luis Potosí,San Ciro de Acosta,24,027
San Luis Potosí,San Luis Potosí,24,028
San Luis Potosí,San Martín Chalchicuautla,24,029
San Luis Potosí,San Nicolás Tolentino,24,030
San Luis Potosí,Santa Catarina,24,031
San Luis Potosí,Santa María del Río,24,032
San Luis Potosí,Santo Domingo,24,033
San Luis Potosí,San Vicente Tancuayalab,24,034
San Luis Potosí,Soledad de Graciano Sánchez,24,035
San Luis Potosí,Tamasopo,24,036
San Luis Potosí,Tamazunchale,24,037
San Luis Potosí,Tampacán,24,038
San Luis Potosí,Tampamolón Corona,24,039
San Luis Potosí,Tamuín,24,040
San Luis Potosí,Tanlajás,24,041
San Luis Potosí,Tanquián de Escobedo,24,042
San Luis Potosí,Tierra Nueva,24,043
San Luis Potosí,Vanegas,24,044
San Luis Potosí,Venado,24,045
San Luis Potosí,Villa de Arriaga,24,046
San Luis Potosí,Villa de Guadalupe,24,047
San Luis Potosí,Villa de la Paz,24,048
San Luis Potosí,Villa de Ramos,24,049
San Luis Potosí,Villa de Reyes,24,050
San Luis Potosí,Villa Hidalgo,24,051
San Luis Potosí,Villa Juárez,24,052
San Luis Potosí,Axtla de Terrazas,24,053
San Luis Potosí,Xilitla,24,054
San Luis Potosí,Zaragoza,24,055
San Luis Potosí,Villa de Arista,24,056
San Luis Potosí,Matlapa,24,057
San Luis Potosí,El Naranjo,24,058
Sinaloa,Ahome,25,001
Sinaloa,Angostura,25,002
Sinaloa,Badiraguato,25,003
Sinaloa,Concordia,25,004
Sinaloa,Cosalá,25,005
Sinaloa,Culiacán,25,006
Sinaloa,Choix,25,007
Sinaloa,Elota,25,008
Sinaloa,Escuinapa,25,009
Sinaloa,El Fuerte,25,010
Sinaloa,Guasave,25,011
Sinaloa,Mazatlán,25,012
Sinaloa,Mocorito,25,013
Sinaloa,Rosario,25,014
Sinaloa,Salvador Alvarado,25,015
Sinaloa,San Ignacio,25,016
Sinaloa,Sinaloa,25,017
Sinaloa,Navolato,25,018
Sonora,Aconchi,26,001
Sonora,Agua Prieta,26,002
Sonora,Alamos,26,003
Sonora,Altar,26,004
Sonora,Arivechi,26,005
Sonora,Arizpe,26,006
