state,municipality,cve_ent,cve_mun
Sonora,Atil,26,007
Sonora,Bacadéhuachi,26,008
Sonora,Bacanora,26,009
Sonora,Bacerac,26,010
Sonora,Bacoachi,26,011
Sonora,Bácum,26,012
Sonora,Banámichi,26,013
Sonora,Baviácora,26,014
Sonora,Bavispe,26,015
Sonora,Benjamín Hill,26,016
Sonora,Caborca,26,017
Sonora,Cajeme,26,018
Sonora,Cananea,26,019
Sonora,Carbó,26,020
Sonora,La Colorada,26,021
Sonora,Cucurpe,26,022
Sonora,Cumpas,26,023
Sonora,Divisaderos,26,024
Sonora,Empalme,26,025
Sonora,Etchojoa,26,026
Sonora,Fronteras,26,027
Sonora,Granados,26,028
Sonora,Guaymas,26,029
Sonora,Hermosillo,26,030
Sonora,Huachinera,26,031
Sonora,Huásabas,26,032
Sonora,Huatabampo,26,033
Sonora,Huépac,26,034
Sonora,Imuris,26,035
Sonora,Magdalena,26,036
Sonora,Mazatán,26,037
Sonora,Moctezuma,26,038
Sonora,Naco,26,039
Sonora,Nácori Chico,26,040
Sonora,Nacozari de García,26,041
Sonora,Navojoa,26,042
Sonora,Nogales,26,043
Sonora,Onavas,26,044
Sonora,Opodepe,26,045
Sonora,Oquitoa,26,046
Sonora,Pitiquito,26,047
Sonora,Puerto Peñasco,26,048
Sonora,Quiriego,26,049
Sonora,Rayón,26,050
Sonora,Rosario,26,051
Sonora,Sahuaripa,26,052
Sonora,San Felipe de Jesús,26,053
Sonora,San Javier,26,054
Sonora,San Luis Río Colorado,26,055
Sonora,San Miguel de Horcasitas,26,056
Sonora,San Pedro de la Cueva,26,057
Sonora,Santa Ana,26,058
Sonora,Santa Cruz,26,059
Sonora,Sáric,26,060
Sonora,Soyopa,26,061
Sonora,Suaqui Grande,26,062
Sonora,Tepache,26,063
Sonora,Trincheras,26,064
Sonora,Tubutama,26,065
Sonora,Ures,26,066
Sonora,Villa Hidalgo,26,067
Sonora,Villa Pesqueira,26,068
Sonora,Yécora,26,069
Sonora,General Plutarco Elías Calles,26,070
Sonora,Benito Juárez,26,071
Sonora,San Ignacio Río Muerto,26,072
Tabasco,Balancán,27,001
Tabasco,Cárdenas,27,002
Tabasco,Centla,27,003
Tabasco,Centro,27,004
Tabasco,Comalcalco,27,005
Tabasco,Cunduacán,27,006
Tabasco,Emiliano Zapata,27,007
Tabasco,Huimanguillo,27,008
Tabasco,Jalapa,27,009
Tabasco,Jalpa de Méndez,27,010
Tabasco,Jonuta,27,011
Tabasco,Macuspana,27,012
Tabasco,Nacajuca,27,013
Tabasco,Paraíso,27,014
Tabasco,Tacotalpa,27,015
Tabasco,Teapa,27,016
Tabasco,Tenosique,27,017
Tamaulipas,Abasolo,28,001
Tamaulipas,Aldama,28,002
Tamaulipas,Altamira,28,003
Tamaulipas,Antiguo Morelos,28,004
Tamaulipas,Burgos,28,005
Tamaulipas,Bustamante,28,006
Tamaulipas,Camargo,28,007
Tamaulipas,Casas,28,008
Tamaulipas,Ciudad Madero,28,009
Tamaulipas,Cruillas,28,010
Tamaulipas,Gómez Farías,28,011
Tamaulipas,González,28,012
Tamaulipas,Güémez,28,013
Tamaulipas,Guerrero,28,014
Tamaulipas,Gustavo Díaz Ordaz,28,015
Tamaulipas,Hidalgo,28,016
Tamaulipas,Jaumave,28,017
Tamaulipas,Jiménez,28,018
Tamaulipas,Llera,28,019
Tamaulipas,Mainero,28,020
Tamaulipas,El Mante,28,021
Tamaulipas,Matamoros,28,022
Tamaulipas,Méndez,28,023
Tamaulipas,Mier,28,024
Tamaulipas,Miguel Alemán,28,025
Tamaulipas,Miquihuana,28,026
Tamaulipas,Nuevo Laredo,28,027
Tamaulipas,Nuevo Morelos,28,028
Tamaulipas,Ocampo,28,029
Tamaulipas,Padilla,28,030
Tamaulipas,Palmillas,28,031
Tamaulipas,Reynosa,28,032
Tamaulipas,Río Bravo,28,033
Tamaulipas,San Carlos,28,034
Tamaulipas,San Fernando,28,035
Tamaulipas,San Nicolás,28,036
Tamaulipas,Soto la Marina,28,037
Tamaulipas,Tampico,28,038
Tamaulipas,Tula,28,039
Tamaulipas,Valle Hermoso,28,040
Tamaulipas,Victoria,28,041
Tamaulipas,Villagrán,28,042
Tamaulipas,Xicoténcatl,28,043
Tlaxcala,Amaxac de Guerrero,29,001
Tlaxcala,Apetatitlán de Antonio Carvajal,29,002
Tlaxcala,Atlangatepec,29,003
Tlaxcala,Atltzayanca,29,004
Tlaxcala,Apizaco,29,005
Tlaxcala,Calpulalpan,29,006
Tlaxcala,El Carmen Tequexquitla,29,007
Tlaxcala,Cuapiaxtla,29,008
Tlaxcala,Cuaxomulco,29,009
Tlaxcala,Chiautempan,29,010
Tlaxcala,Muñoz de Domingo Arenas,29,011
Tlaxcala,Españita,29,012
Tlaxcala,Huamantla,29,013
Tlaxcala,Hueyotlipan,29,014
Tlaxcala,Ixtacuixtla de Mariano Matamoros,29,015
Tlaxcala,Ixtenco,29,016
Tlaxcala,Mazatecochco de José María Morelos,29,017
Tlaxcala,Contla de Juan Cuamatzi,29,018
Tlaxcala,Tepetitla de Lardizábal,29,019
Tlaxcala,Sanctórum de Lázaro Cárdenas,29,020
Tlaxcala,Nanacamilpa de Mariano Arista,29,021
Tlaxcala,Acuamanala de Miguel Hidalgo,29,022
Tlaxcala,Natívitas,29,023
Tlaxcala,Panotla,29,024
Tlaxcala,San Pablo del Monte,29,025
Tlaxcala,Santa Cruz Tlaxcala,29,026
Tlaxcala,Tenancingo,29,027
Tlaxcala,Teolocholco,29,028
Tlaxcala,Tepeyanco,29,029
Tlaxcala,Terrenate,29,030
Tlaxcala,Tetla de la Solidaridad,29,031
Tlaxcala,Tetlatlahuca,29,032
Tlaxcala,Tlaxcala,29,033
Tlaxcala,Tlaxco,29,034
Tlaxcala,Tocatlán,29,035
Tlaxcala,Totolac,29,036
Tlaxcala,Ziltlaltépec de Trinidad Sánchez Santos,29,037
Tlaxcala,Tzompantepec,29,038
Tlaxcala,Xaloztoc,29,039
Tlaxcala,Xaltocan,29,040
Tlaxcala,Papalotla de Xicohténcatl,29,041
Tlaxcala,Xicohtzinco,29,042
Tlaxcala,Yauhquemehcan,29,043
Tlaxcala,Zacatelco,29,044
Tlaxcala,Benito Juárez,29,045
Tlaxcala,Emiliano Zapata,29,046
Tlaxcala,Lázaro Cárdenas,29,047
Tlaxcala,La Magdalena Tlaltelulco,29,048
Tlaxcala,San Damián Texóloc,29,049
Tlaxcala,San Francisco Tetlanohcan,29,050
Tlaxcala,San Jerónimo Zacualpan,29,051
Tlaxcala,San José Teacalco,29,052
Tlaxcala,San Juan Huactzinco,29,053
Tlaxcala,San Lorenzo Axocomanitla,29,054
Tlaxcala,San Lucas Tecopilco,29,055
Tlaxcala,Santa Ana Nopalucan,29,056
Tlaxcala,Santa Apolonia Teacalco,29,057
Tlaxcala,Santa Catarina Ayometla,29,058
Tlaxcala,Santa Cruz Quilehtla,29,059
Tlaxcala,Santa Isabel Xiloxoxtla,29,060
Veracruz de Ignacio de la Llave,Acajete,30,001
Veracruz de Ignacio de la Llave,Acatlán,30,002
Veracruz de Ignacio de la Llave,Acayucan,30,003
Veracruz de Ignacio de la Llave,Actopan,30,004
Veracruz de Ignacio de la Llave,Acula,30,005
Veracruz de Ignacio de la Llave,Acultzingo,30,006
Veracruz de Ignacio de la Llave,Camarón de Tejeda,30,007
Veracruz de Ignacio de la Llave,Alpatláhuac,30,008
Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios,30,009
Veracruz de Ignacio de la Llave,Altotonga,30,010
Veracruz de Ignacio de la Llave,Alvarado,30,011
Veracruz de Ignacio de la Llave,Amatitlán,30,012
Veracruz de Ignacio de la Llave,Naranjos Amatlán,30,013
Veracruz de Ignacio de la Llave,Amatlán de los Reyes,30,014
Veracruz de Ignacio de la Llave,Angel R. Cabada,30,015
Veracruz de Ignacio de la Llave,La Antigua,30,016
Veracruz de Ignacio de la Llave,Apazapan,30,017
Veracruz de Ignacio de la Llave,Aquila,30,018
Veracruz de Ignacio de la Llave,Astacinga,30,019
Veracruz de Ignacio de la Llave,Atlahuilco,30,020
Veracruz de Ignacio de la Llave,Atoyac,30,021
Veracruz de Ignacio de la Llave,Atzacan,30,022
Veracruz de Ignacio de la Llave,Atzalan,30,023
Veracruz de Ignacio de la Llave,Tlaltetela,30,024
Veracruz de Ignacio de la Llave,Ayahualulco,30,025
Veracruz de Ignacio de la Llave,Banderilla,30,026
Veracruz de Ignacio de la Llave,Benito Juárez,30,027
Veracruz de Ignacio de la Llave,Boca del Río,30,028
Veracruz de Ignacio de la Llave,Calcahualco,30,029
Veracruz de Ignacio de la Llave,Camerino Z. Mendoza,30,030
Veracruz de Ignacio de la Llave,Carrillo Puerto,30,031
Veracruz de Ignacio de la Llave,Catemaco,30,032
Veracruz de Ignacio de la Llave,Cazones de Herrera,30,033
Veracruz de Ignacio de la Llave,Cerro Azul,30,034
Veracruz de Ignacio de la Llave,Citlaltépetl,30,035
Veracruz de Ignacio de la Llave,Coacoatzintla,30,036
Veracruz de Ignacio de la Llave,Coahuitlán,30,037
Veracruz de Ignacio de la Llave,Coatepec,30,038
Veracruz de Ignacio de la Llave,Coatzacoalcos,30,039
Veracruz de Ignacio de la Llave,Coatzintla,30,040
Veracruz de Ignacio de la Llave,Coetzala,30,041
Veracruz de Ignacio de la Llave,Colipa,30,042
Veracruz de Ignacio de la Llave,Comapa,30,043
Veracruz de Ignacio de la Llave,Córdoba,30,044
Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio,30,045
Veracruz de Ignacio de la Llave,Cosautlán de Carvajal,30,046
Veracruz de Ignacio de la Llave,Coscomatepec,30,047
Veracruz de Ignacio de la Llave,Cosoleacaque,30,048
Veracruz de Ignacio de la Llave,Cotaxtla,30,049
Veracruz de Ignacio de la Llave,Coxquihui,30,050
Veracruz de Ignacio de la Llave,Coyutla,30,051
Veracruz de Ignacio de la Llave,Cuichapa,30,052
Veracruz de Ignacio de la Llave,Cuitláhuac,30,053
Veracruz de Ignacio de la Llave,Chacaltianguis,30,054
Veracruz de Ignacio de la Llave,Chalma,30,055
Veracruz de Ignacio de la Llave,Chiconamel,30,056
Veracruz de Ignacio de la Llave,Chiconquiaco,30,057
Veracruz de Ignacio de la Llave,Chicontepec,30,058
Veracruz de Ignacio de la Llave,Chinameca,30,059
Veracruz de Ignacio de la Llave,Chinampa de Gorostiza,30,060
Veracruz de Ignacio de la Llave,Las Choapas,30,061
Veracruz de Ignacio de la Llave,Chocamán,30,062
Veracruz de Ignacio de la Llave,Chontla,30,063
Veracruz de Ignacio de la Llave,Chumatlán,30,064
Veracruz de Ignacio de la Llave,Emiliano Zapata,30,065
Veracruz de Ignacio de la Llave,Espinal,30,066
Veracruz de Ignacio de la Llave,Filomeno Mata,30,067
Veracruz de Ignacio de la Llave,Fortín,30,068
Veracruz de Ignacio de la Llave,Gutiérrez Zamora,30,069
Veracruz de Ignacio de la Llave,Hidalgotitlán,30,070
Veracruz de Ignacio de la Llave,Huatusco,30,071
Veracruz de Ignacio de la Llave,Huayacocotla,30,072
Veracruz de Ignacio de la Llave,Hueyapan de Ocampo,30,073
Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc,30,074
Veracruz de Ignacio de la Llave,Ignacio de la Llave,30,075
Veracruz de Ignacio de la Llave,Ilamatlán,30,076
Veracruz de Ignacio de la Llave,Isla,30,077
Veracruz de Ignacio de la Llave,Ixcatepec,30,078
Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes,30,079
Veracruz de Ignacio de la Llave,Ixhuatlán del Café,30,080
Veracruz de Ignacio de la Llave,Ixhuatlancillo,30,081
Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste,30,082
Veracruz de Ignacio de la Llave,Ixhuatlán de Madero,30,083
Veracruz de Ignacio de la Llave,Ixmatlahuacan,30,084
Veracruz de Ignacio de la Llave,Ixtaczoquitlán,30,085
Veracruz de Ignacio de la Llave,Jalacingo,30,086
Veracruz de Ignacio de la Llave,Xalapa,30,087
Veracruz de Ignacio de la Llave,Jalcomulco,30,088
Veracruz de Ignacio de la Llave,Jáltipan,30,089
Veracruz de Ignacio de la Llave,Jamapa,30,090
Veracruz de Ignacio de la Llave,Jesús Carranza,30,091
Veracruz de Ignacio de la Llave,Xico,30,092
Veracruz de Ignacio de la Llave,Jilotepec,30,093
Veracruz de Ignacio de la Llave,Juan Rodríguez Clara,30,094
Veracruz de Ignacio de la Llave,Juchique de Ferrer,30,095
Veracruz de Ignacio de la Llave,Landero y Coss,30,096
Veracruz de Ignacio de la Llave,Lerdo de Tejada,30,097
Veracruz de Ignacio de la Llave,Magdalena,30,098
Veracruz de Ignacio de la Llave,Maltrata,30,099
Veracruz de Ignacio de la Llave,Manlio Fabio Altamirano,30,100
Veracruz de Ignacio de la Llave,Mariano Escobedo,30,101
Veracruz de Ignacio de la Llave,Martínez de la Torre,30,102
Veracruz de Ignacio de la Llave,Mecatlán,30,103
Veracruz de Ignacio de la Llave,Mecayapan,30,104
Veracruz de Ignacio de la Llave,Medellín de Bravo,30,105
Veracruz de Ignacio de la Llave,Miahuatlán,30,106
Veracruz de Ignacio de la Llave,Las Minas,30,107
Veracruz de Ignacio de la Llave,Minatitlán,30,108
Veracruz de Ignacio de la Llave,Misantla,30,109
Veracruz de Ignacio de la Llave,Mixtla de Altamirano,30,110
Veracruz de Ignacio de la Llave,Moloacán,30,111
Veracruz de Ignacio de la Llave,Naolinco,30,112
Veracruz de Ignacio de la Llave,Naranjal,30,113
Veracruz de Ignacio de la Llave,Nautla,30,114
Veracruz de Ignacio de la Llave,Nogales,30,115
Veracruz de Ignacio de la Llave,Oluta,30,116
Veracruz de Ignacio de la Llave,Omealca,30,117
Veracruz de Ignacio de la Llave,Orizaba,30,118
Veracruz de Ignacio de la Llave,Otatitlán,30,119
Veracruz de Ignacio de la Llave,Oteapan,30,120
Veracruz de Ignacio de la Llave,Ozuluama de Mascareñas,30,121
Veracruz de Ignacio de la Llave,Pajapan,30,122
Veracruz de Ignacio de la Llave,Pánuco,30,123
Veracruz de Ignacio de la Llave,Papantla,30,124
Veracruz de Ignacio de la Llave,Paso del Macho,30,125
Veracruz de Ignacio de la Llave,Paso de Ovejas,30,126
Veracruz de Ignacio de la Llave,La Perla,30,127
Veracruz de Ignacio de la Llave,Perote,30,128
Veracruz de Ignacio de la Llave,Platón Sánchez,30,129
Veracruz de Ignacio de la Llave,Playa Vicente,30,130
Veracruz de Ignacio de la Llave,Poza Rica de Hidalgo,30,131
Veracruz de Ignacio de la Llave,Las Vigas de Ramírez,30,132
Veracruz de Ignacio de la Llave,Pueblo Viejo,30,133
Veracruz de Ignacio de la Llave,Puente Nacional,30,134
Veracruz de Ignacio de la Llave,Rafael Delgado,30,135
Veracruz de Ignacio de la Llave,Rafael Lucio,30,136
Veracruz de Ignacio de la Llave,Los Reyes,30,137
Veracruz de Ignacio de la Llave,Río Blanco,30,138
Veracruz de Ignacio de la Llave,Saltabarranca,30,139
Veracruz de Ignacio de la Llave,San Andrés Tenejapan,30,140
Veracruz de Ignacio de la Llave,San Andrés Tuxtla,30,141
Veracruz de Ignacio de la Llave,San Juan Evangelista,30,142
Veracruz de Ignacio de la Llave,Santiago Tuxtla,30,143
Veracruz de Ignacio de la Llave,Sayula de Alemán,30,144
Veracruz de Ignacio de la Llave,Soconusco,30,145
Veracruz de Ignacio de la Llave,Sochiapa,30,146
Veracruz de Ignacio de la Llave,Soledad Atzompa,30,147
Veracruz de Ignacio de la Llave,Soledad de Doblado,30,148
Veracruz de Ignacio de la Llave,Soteapan,30,149
Veracruz de Ignacio de la Llave,Tamalín,30,150
Veracruz de Ignacio de la Llave,Tamiahua,30,151
Veracruz de Ignacio de la Llave,Tampico Alto,30,152
Veracruz de Ignacio de la Llave,Tancoco,30,153
Veracruz de Ignacio de la Llave,Tantima,30,154
Veracruz de Ignacio de la Llave,Tantoyuca,30,155
Veracruz de Ignacio de la Llave,Tatatila,30,156
Veracruz de Ignacio de la Llave,Castillo de Teayo,30,157
Veracruz de Ignacio de la Llave,Tecolutla,30,158
Veracruz de Ignacio de la Llave,Tehuipango,30,159
Veracruz de Ignacio de la Llave,Álamo Temapache,30,160
Veracruz de Ignacio de la Llave,Tempoal,30,161
Veracruz de Ignacio de la Llave,Tenampa,30,162
Veracruz de Ignacio de la Llave,Tenochtitlán,30,163
Veracruz de Ignacio de la Llave,Teocelo,30,164
Veracruz de Ignacio de la Llave,Tepatlaxco,30,165
Veracruz de Ignacio de la Llave,Tepetlán,30,166
Veracruz de Ignacio de la Llave,Tepetzintla,30,167
Veracruz de Ignacio de la Llave,Tequila,30,168
Veracruz de Ignacio de la Llave,José Azueta,30,169
Veracruz de Ignacio de la Llave,Texcatepec,30,170
Veracruz de Ignacio de la Llave,Texhuacán,30,171
Veracruz de Ignacio de la Llave,Texistepec,30,172
Veracruz de Ignacio de la Llave,Tezonapa,30,173
Veracruz de Ignacio de la Llave,Tierra Blanca,30,174
Veracruz de Ignacio de la Llave,Tihuatlán,30,175
Veracruz de Ignacio de la Llave,Tlacojalpan,30,176
Veracruz de Ignacio de la Llave,Tlacolulan,30,177
Veracruz de Ignacio de la Llave,Tlacotalpan,30,178
Veracruz de Ignacio de la Llave,Tlacotepec de Mejía,30,179
Veracruz de Ignacio de la Llave,Tlachichilco,30,180
Veracruz de Ignacio de la Llave,Tlalixcoyan,30,181
Veracruz de Ignacio de la Llave,Tlalnelhuayocan,30,182
Veracruz de Ignacio de la Llave,Tlapacoyan,30,183
Veracruz de Ignacio de la Llave,Tlaquilpa,30,184
Veracruz de Ignacio de la Llave,Tlilapan,30,185
Veracruz de Ignacio de la Llave,Tomatlán,30,186
Veracruz de Ignacio de la Llave,Tonayán,30,187
Veracruz de Ignacio de la Llave,Totutla,30,188
Veracruz de Ignacio de la Llave,Tuxpan,30,189
Veracruz de Ignacio de la Llave,Tuxtilla,30,190
Veracruz de Ignacio de la Llave,Ursulo Galván,30,191
Veracruz de Ignacio de la Llave,Vega de Alatorre,30,192
Veracruz de Ignacio de la Llave,Veracruz,30,193
Veracruz de Ignacio de la Llave,Villa Aldama,30,194
Veracruz de Ignacio de la Llave,Xoxocotla,30,195
Veracruz de Ignacio de la Llave,Yanga,30,196
Veracruz de Ignacio de la Llave,Yecuatla,30,197
Veracruz de Ignacio de la Llave,Zacualpan,30,198
Veracruz de Ignacio de la Llave,Zaragoza,30,199
Veracruz de Ignacio de la Llave,Zentla,30,200
Veracruz de Ignacio de la Llave,Zongolica,30,201
Veracruz de Ignacio de la Llave,Zontecomatlán de López y Fuentes,30,202
Veracruz de Ignacio de la Llave,Zozocolco de Hidalgo,30,203
Veracruz de Ignacio de la Llave,Agua Dulce,30,204
Veracruz de Ignacio de la Llave,El Higo,30,205
Veracruz de Ignacio de la Llave,Nanchital de Lázaro Cárdenas del Río,30,206
Veracruz de Ignacio de la Llave,Tres Valles,30,207
Veracruz de Ignacio de la Llave,Carlos A. Carrillo,30,208
Veracruz de Ignacio de la Llave,Tatahuicapan de Juárez,30,209
Veracruz de Ignacio de la Llave,Uxpanapa,30,210
Veracruz de Ignacio de la Llave,San Rafael,30,211
Veracruz de Ignacio de la Llave,Santiago Sochiapan,30,212
Yucatán,Abalá,31,001
Yucatán,Acanceh,31,002
Yucatán,Akil,31,003
Yucatán,Baca,31,004
Yucatán,Bokobá,31,005
Yucatán,Buctzotz,31,006
Yucatán,Cacalchén,31,007
Yucatán,Calotmul,31,008
Yucatán,Cansahcab,31,009
Yucatán,Cantamayec,31,010
Yucatán,Celestún,31,011
Yucatán,Cenotillo,31,012
Yucatán,Conkal,31,013
Yucatán,Cuncunul,31,014
Yucatán,Cuzamá,31,015
Yucatán,Chacsinkín,31,016
Yucatán,Chankom,31,017
Yucatán,Chapab,31,018
Yucatán,Chemax,31,019
Yucatán,Chicxulub Pueblo,31,020
Yucatán,Chichimilá,31,021
Yucatán,Chikindzonot,31,022
Yucatán,Chocholá,31,023
Yucatán,Chumayel,31,024
Yucatán,Dzán,31,025
Yucatán,Dzemul,31,026
Yucatán,Dzidzantún,31,027
Yucatán,Dzilam de Bravo,31,028
Yucatán,Dzilam González,31,029
Yucatán,Dzitás,31,030
Yucatán,Dzoncauich,31,031
Yucatán,Espita,31,032
Yucatán,Halachó,31,033
Yucatán,Hocabá,31,034
Yucatán,Hoctún,31,035
Yucatán,Homún,31,036
Yucatán,Huhí,31,037
Yucatán,Hunucmá,31,038
Yucatán,Ixil,31,039
Yucatán,Izamal,31,040
Yucatán,Kanasín,31,041
Yucatán,Kantunil,31,042
Yucatán,Kaua,31,043
Yucatán,Kinchil,31,044
Yucatán,Kopomá,31,045
Yucatán,Mama,31,046
Yucatán,Maní,31,047
Yucatán,Maxcanú,31,048
Yucatán,Mayapán,31,049
Yucatán,Mérida,31,050
Yucatán,Mocochá,31,051
Yucatán,Motul,31,052
Yucatán,Muna,31,053
Yucatán,Muxupip,31,054
Yucatán,Opichén,31,055
Yucatán,Oxkutzcab,31,056
Yucatán,Panabá,31,057
Yucatán,Peto,31,058
Yucatán,Progreso,31,059
Yucatán,Quintana Roo,31,060
Yucatán,Río Lagartos,31,061
Yucatán,Sacalum,31,062
Yucatán,Samahil,31,063
Yucatán,Sanahcat,31,064
Yucatán,San Felipe,31,065
Yucatán,Santa Elena,31,066
Yucatán,Seyé,31,067
Yucatán,Sinanché,31,068
Yucatán,Sotuta,31,069
Yucatán,Sucilá,31,070
Yucatán,Sudzal,31,071
Yucatán,Suma,31,072
Yucatán,Tahdziú,31,073
Yucatán,Tahmek,31,074
Yucatán,Teabo,31,075
Yucatán,Tecoh,31,076
Yucatán,Tekal de Venegas,31,077
Yucatán,Tekantó,31,078
Yucatán,Tekax,31,079
Yucatán,Tekit,31,080
Yucatán,Tekom,31,081
Yucatán,Telchac Pueblo,31,082
Yucatán,Telchac Puerto,31,083
Yucatán,Temax,31,084
Yucatán,Temozón,31,085
Yucatán,Tepakán,31,086
Yucatán,Tetiz,31,087
Yucatán,Teya,31,088
Yucatán,Ticul,31,089
Yucatán,Timucuy,31,090
Yucatán,Tinum,31,091
Yucatán,Tixcacalcupul,31,092
Yucatán,Tixkokob,31,093
Yucatán,Tixmehuac,31,094
Yucatán,Tixpéhual,31,095
Yucatán,Tizimín,31,096
Yucatán,Tunkás,31,097
Yucatán,Tzucacab,31,098
Yucatán,Uayma,31,099
Yucatán,Ucú,31,100
Yucatán,Umán,31,101
Yucatán,Valladolid,31,102
Yucatán,Xocchel,31,103
Yucatán,Yaxcabá,31,104
Yucatán,Yaxkukul,31,105
Yucatán,Yobaín,31,106
Zacatecas,Apozol,32,001
Zacatecas,Apulco,32,002
Zacatecas,Atolinga,32,003
Zacatecas,Benito Juárez,32,004
Zacatecas,Calera,32,005
Zacatecas,Cañitas de Felipe Pescador,32,006
Zacatecas,Concepción del Oro,32,007
Zacatecas,Cuauhtémoc,32,008
Zacatecas,Chalchihuites,32,009
Zacatecas,Fresnillo,32,010
Zacatecas,Trinidad García de la Cadena,32,011
Zacatecas,Genaro Codina,32,012
Zacatecas,General Enrique Estrada,32,013
Zacatecas,General Francisco R. Murguía,32,014
Zacatecas,El Plateado de Joaquín Amaro,32,015
Zacatecas,General Pánfilo Natera,32,016
Zacatecas,Guadalupe,32,017
Zacatecas,Huanusco,32,018
Zacatecas,Jalpa,32,019
Zacatecas,Jerez,32,020
Zacatecas,Jiménez del Teul,32,021
Zacatecas,Juan Aldama,32,022
Zacatecas,Juchipila,32,023
Zacatecas,Loreto,32,024
Zacatecas,Luis Moya,32,025
Zacatecas,Mazapil,32,026
Zacatecas,Melchor Ocampo,32,027
Zacatecas,Mezquital del Oro,32,028
Zacatecas,Miguel Auza,32,029
Zacatecas,Momax,32,030
Zacatecas,Monte Escobedo,32,031
Zacatecas,Morelos,32,032
Zacatecas,Moyahua de Estrada,32,033
Zacatecas,Nochistlán de Mejía,32,034
Zacatecas,Noria de Ángeles,32,035
Zacatecas,Ojocaliente,32,036
Zacatecas,Pánuco,32,037
Zacatecas,Pinos,32,038
Zacatecas,Río Grande,32,039
Zacatecas,Sain Alto,32,040
Zacatecas,El Salvador,32,041
Zacatecas,Sombrerete,32,042
Zacatecas,Susticacán,32,043
Zacatecas,Tabasco,32,044
Zacatecas,Tepechitlán,32,045
Zacatecas,Tepetongo,32,046
Zacatecas,Teúl de González Ortega,32,047
Zacatecas,Tlaltenango de Sánchez Román,32,048
Zacatecas,Valparaíso,32,049
Zacatecas,Vetagrande,32,050
Zacatecas,Villa de Cos,32,051
Zacatecas,Villa García,32,052
Zacatecas,Villa González Ortega,32,053
Zacatecas,Villa Hidalgo,32,054
Zacatecas,Villanueva,32,055
Zacatecas,Zacatecas,32,056
Zacatecas,Trancoso,32,057
Zacatecas,Santa María de la Paz,32,058
